Optional mpi4py package is not installed.  MPI support is not available.
loaded pulsars from pickle
PTA model with TM WN CRN (spectrum) 
Initiating OS stats
...on sample 4581
...on sample 4582
...on sample 4583
...on sample 4584
...on sample 4585
...on sample 4586
...on sample 4587
...on sample 4588
...on sample 4589
...on sample 4590
...on sample 4591
...on sample 4592
...on sample 4593
...on sample 4594
...on sample 4595
...on sample 4596
...on sample 4597
...on sample 4598
...on sample 4599
...on sample 4600
...on sample 4601
...on sample 4602
...on sample 4603
...on sample 4604
...on sample 4605
...on sample 4606
...on sample 4607
...on sample 4608
...on sample 4609
...on sample 4610
...on sample 4611
...on sample 4612
...on sample 4613
...on sample 4614
...on sample 4615
...on sample 4616
...on sample 4617
...on sample 4618
...on sample 4619
...on sample 4620
...on sample 4621
...on sample 4622
...on sample 4623
...on sample 4624
...on sample 4625
...on sample 4626
...on sample 4627
...on sample 4628
...on sample 4629
...on sample 4630
...on sample 4631
...on sample 4632
...on sample 4633
...on sample 4634
...on sample 4635
...on sample 4636
...on sample 4637
...on sample 4638
...on sample 4639
...on sample 4640
...on sample 4641
...on sample 4642
...on sample 4643
...on sample 4644
...on sample 4645
...on sample 4646
...on sample 4647
...on sample 4648
...on sample 4649
...on sample 4650
...on sample 4651
...on sample 4652
...on sample 4653
...on sample 4654
...on sample 4655
...on sample 4656
...on sample 4657
...on sample 4658
...on sample 4659
...on sample 4660
...on sample 4661
...on sample 4662
...on sample 4663
...on sample 4664
...on sample 4665
...on sample 4666
...on sample 4667
...on sample 4668
...on sample 4669
...on sample 4670
...on sample 4671
...on sample 4672
...on sample 4673
...on sample 4674
...on sample 4675
...on sample 4676
...on sample 4677
...on sample 4678
...on sample 4679
...on sample 4680
...on sample 4681
...on sample 4682
...on sample 4683
...on sample 4684
...on sample 4685
...on sample 4686
...on sample 4687
...on sample 4688
...on sample 4689
...on sample 4690
...on sample 4691
...on sample 4692
...on sample 4693
...on sample 4694
...on sample 4695
...on sample 4696
...on sample 4697
...on sample 4698
...on sample 4699
...on sample 4700
...on sample 4701
...on sample 4702
...on sample 4703
...on sample 4704
...on sample 4705
...on sample 4706
...on sample 4707
...on sample 4708
...on sample 4709
...on sample 4710
...on sample 4711
...on sample 4712
...on sample 4713
...on sample 4714
...on sample 4715
...on sample 4716
...on sample 4717
...on sample 4718
...on sample 4719
...on sample 4720
...on sample 4721
...on sample 4722
...on sample 4723
...on sample 4724
...on sample 4725
...on sample 4726
...on sample 4727
...on sample 4728
...on sample 4729
...on sample 4730
...on sample 4731
...on sample 4732
...on sample 4733
...on sample 4734
...on sample 4735
...on sample 4736
...on sample 4737
...on sample 4738
...on sample 4739
...on sample 4740
...on sample 4741
...on sample 4742
...on sample 4743
...on sample 4744
...on sample 4745
...on sample 4746
...on sample 4747
...on sample 4748
...on sample 4749
...on sample 4750
...on sample 4751
...on sample 4752
...on sample 4753
...on sample 4754
...on sample 4755
...on sample 4756
...on sample 4757
...on sample 4758
...on sample 4759
...on sample 4760
...on sample 4761
...on sample 4762
...on sample 4763
...on sample 4764
...on sample 4765
...on sample 4766
...on sample 4767
...on sample 4768
...on sample 4769
...on sample 4770
...on sample 4771
...on sample 4772
...on sample 4773
...on sample 4774
...on sample 4775
...on sample 4776
...on sample 4777
...on sample 4778
...on sample 4779
...on sample 4780
...on sample 4781
...on sample 4782
...on sample 4783
...on sample 4784
...on sample 4785
...on sample 4786
...on sample 4787
...on sample 4788
...on sample 4789
...on sample 4790
...on sample 4791
...on sample 4792
...on sample 4793
...on sample 4794
...on sample 4795
...on sample 4796
...on sample 4797
...on sample 4798
...on sample 4799
...on sample 4800
...on sample 4801
...on sample 4802
...on sample 4803
...on sample 4804
...on sample 4805
...on sample 4806
...on sample 4807
...on sample 4808
...on sample 4809
...on sample 4810
...on sample 4811
...on sample 4812
...on sample 4813
...on sample 4814
...on sample 4815
...on sample 4816
...on sample 4817
...on sample 4818
...on sample 4819
...on sample 4820
...on sample 4821
...on sample 4822
...on sample 4823
...on sample 4824
...on sample 4825
...on sample 4826
...on sample 4827
...on sample 4828
...on sample 4829
...on sample 4830
...on sample 4831
...on sample 4832
...on sample 4833
...on sample 4834
...on sample 4835
...on sample 4836
...on sample 4837
...on sample 4838
...on sample 4839
...on sample 4840
...on sample 4841
...on sample 4842
...on sample 4843
...on sample 4844
...on sample 4845
...on sample 4846
...on sample 4847
...on sample 4848
...on sample 4849
...on sample 4850
...on sample 4851
...on sample 4852
...on sample 4853
...on sample 4854
...on sample 4855
...on sample 4856
...on sample 4857
...on sample 4858
...on sample 4859
...on sample 4860
...on sample 4861
...on sample 4862
...on sample 4863
...on sample 4864
...on sample 4865
...on sample 4866
...on sample 4867
...on sample 4868
...on sample 4869
...on sample 4870
...on sample 4871
...on sample 4872
...on sample 4873
...on sample 4874
...on sample 4875
...on sample 4876
...on sample 4877
...on sample 4878
...on sample 4879
...on sample 4880
...on sample 4881
...on sample 4882
...on sample 4883
...on sample 4884
...on sample 4885
...on sample 4886
...on sample 4887
...on sample 4888
...on sample 4889
...on sample 4890
...on sample 4891
...on sample 4892
...on sample 4893
...on sample 4894
...on sample 4895
...on sample 4896
...on sample 4897
...on sample 4898
...on sample 4899
...on sample 4900
...on sample 4901
...on sample 4902
...on sample 4903
...on sample 4904
...on sample 4905
...on sample 4906
...on sample 4907
...on sample 4908
...on sample 4909
...on sample 4910
...on sample 4911
...on sample 4912
...on sample 4913
...on sample 4914
...on sample 4915
...on sample 4916
...on sample 4917
...on sample 4918
...on sample 4919
...on sample 4920
...on sample 4921
...on sample 4922
...on sample 4923
...on sample 4924
...on sample 4925
...on sample 4926
...on sample 4927
...on sample 4928
...on sample 4929
...on sample 4930
...on sample 4931
...on sample 4932
...on sample 4933
...on sample 4934
...on sample 4935
...on sample 4936
...on sample 4937
...on sample 4938
...on sample 4939
...on sample 4940
...on sample 4941
...on sample 4942
...on sample 4943
...on sample 4944
...on sample 4945
...on sample 4946
...on sample 4947
...on sample 4948
...on sample 4949
...on sample 4950
...on sample 4951
...on sample 4952
...on sample 4953
...on sample 4954
...on sample 4955
...on sample 4956
...on sample 4957
...on sample 4958
...on sample 4959
...on sample 4960
...on sample 4961
...on sample 4962
...on sample 4963
...on sample 4964
...on sample 4965
...on sample 4966
...on sample 4967
...on sample 4968
...on sample 4969
...on sample 4970
...on sample 4971
...on sample 4972
...on sample 4973
...on sample 4974
...on sample 4975
...on sample 4976
...on sample 4977
...on sample 4978
...on sample 4979
...on sample 4980
...on sample 4981
...on sample 4982
...on sample 4983
...on sample 4984
...on sample 4985
...on sample 4986
...on sample 4987
...on sample 4988
...on sample 4989
...on sample 4990
...on sample 4991
...on sample 4992
...on sample 4993
...on sample 4994
...on sample 4995
...on sample 4996
...on sample 4997
...on sample 4998
...on sample 4999
-- 5.747126436781608e-08
...on sample 0
...on sample 1
...on sample 2
...on sample 3
...on sample 4
...on sample 5
...on sample 6
...on sample 7
...on sample 8
...on sample 9
...on sample 10
...on sample 11
...on sample 12
...on sample 13
...on sample 14
...on sample 15
...on sample 16
...on sample 17
...on sample 18
...on sample 19
...on sample 20
...on sample 21
...on sample 22
...on sample 23
...on sample 24
...on sample 25
...on sample 26
...on sample 27
...on sample 28
...on sample 29
...on sample 30
...on sample 31
...on sample 32
...on sample 33
...on sample 34
...on sample 35
...on sample 36
...on sample 37
...on sample 38
...on sample 39
...on sample 40
...on sample 41
...on sample 42
...on sample 43
...on sample 44
...on sample 45
...on sample 46
...on sample 47
...on sample 48
...on sample 49
...on sample 50
...on sample 51
...on sample 52
...on sample 53
...on sample 54
...on sample 55
...on sample 56
...on sample 57
...on sample 58
...on sample 59
...on sample 60
...on sample 61
...on sample 62
...on sample 63
...on sample 64
...on sample 65
...on sample 66
...on sample 67
...on sample 68
...on sample 69
...on sample 70
...on sample 71
...on sample 72
...on sample 73
...on sample 74
...on sample 75
...on sample 76
...on sample 77
...on sample 78
...on sample 79
...on sample 80
...on sample 81
...on sample 82
...on sample 83
...on sample 84
...on sample 85
...on sample 86
...on sample 87
...on sample 88
...on sample 89
...on sample 90
...on sample 91
...on sample 92
...on sample 93
...on sample 94
...on sample 95
...on sample 96
...on sample 97
...on sample 98
...on sample 99
...on sample 100
...on sample 101
...on sample 102
...on sample 103
...on sample 104
...on sample 105
...on sample 106
...on sample 107
...on sample 108
...on sample 109
...on sample 110
...on sample 111
...on sample 112
...on sample 113
...on sample 114
...on sample 115
...on sample 116
...on sample 117
...on sample 118
...on sample 119
...on sample 120
...on sample 121
...on sample 122
...on sample 123
...on sample 124
...on sample 125
...on sample 126
...on sample 127
...on sample 128
...on sample 129
...on sample 130
...on sample 131
...on sample 132
...on sample 133
...on sample 134
...on sample 135
...on sample 136
...on sample 137
...on sample 138
...on sample 139
...on sample 140
...on sample 141
...on sample 142
...on sample 143
...on sample 144
...on sample 145
...on sample 146
...on sample 147
...on sample 148
...on sample 149
...on sample 150
...on sample 151
...on sample 152
...on sample 153
...on sample 154
...on sample 155
...on sample 156
...on sample 157
...on sample 158
...on sample 159
...on sample 160
...on sample 161
...on sample 162
...on sample 163
...on sample 164
...on sample 165
...on sample 166
...on sample 167
...on sample 168
...on sample 169
...on sample 170
...on sample 171
...on sample 172
...on sample 173
...on sample 174
...on sample 175
...on sample 176
...on sample 177
...on sample 178
...on sample 179
...on sample 180
...on sample 181
...on sample 182
...on sample 183
...on sample 184
...on sample 185
...on sample 186
...on sample 187
...on sample 188
...on sample 189
...on sample 190
...on sample 191
...on sample 192
...on sample 193
...on sample 194
...on sample 195
...on sample 196
...on sample 197
...on sample 198
...on sample 199
...on sample 200
...on sample 201
...on sample 202
...on sample 203
...on sample 204
...on sample 205
...on sample 206
...on sample 207
...on sample 208
...on sample 209
...on sample 210
...on sample 211
...on sample 212
...on sample 213
...on sample 214
...on sample 215
...on sample 216
...on sample 217
...on sample 218
...on sample 219
...on sample 220
...on sample 221
...on sample 222
...on sample 223
...on sample 224
...on sample 225
...on sample 226
...on sample 227
...on sample 228
...on sample 229
...on sample 230
...on sample 231
...on sample 232
...on sample 233
...on sample 234
...on sample 235
...on sample 236
...on sample 237
...on sample 238
...on sample 239
...on sample 240
...on sample 241
...on sample 242
...on sample 243
...on sample 244
...on sample 245
...on sample 246
...on sample 247
...on sample 248
...on sample 249
...on sample 250
...on sample 251
...on sample 252
...on sample 253
...on sample 254
...on sample 255
...on sample 256
...on sample 257
...on sample 258
...on sample 259
...on sample 260
...on sample 261
...on sample 262
...on sample 263
...on sample 264
...on sample 265
...on sample 266
...on sample 267
...on sample 268
...on sample 269
...on sample 270
...on sample 271
...on sample 272
...on sample 273
...on sample 274
...on sample 275
...on sample 276
...on sample 277
...on sample 278
...on sample 279
...on sample 280
...on sample 281
...on sample 282
...on sample 283
...on sample 284
...on sample 285
...on sample 286
...on sample 287
...on sample 288
...on sample 289
...on sample 290
...on sample 291
...on sample 292
...on sample 293
...on sample 294
...on sample 295
...on sample 296
...on sample 297
...on sample 298
...on sample 299
...on sample 300
...on sample 301
...on sample 302
...on sample 303
...on sample 304
...on sample 305
...on sample 306
...on sample 307
...on sample 308
...on sample 309
...on sample 310
...on sample 311
...on sample 312
...on sample 313
...on sample 314
...on sample 315
...on sample 316
...on sample 317
...on sample 318
...on sample 319
...on sample 320
...on sample 321
...on sample 322
...on sample 323
...on sample 324
...on sample 325
...on sample 326
...on sample 327
...on sample 328
...on sample 329
...on sample 330
...on sample 331
...on sample 332
...on sample 333
...on sample 334
...on sample 335
...on sample 336
...on sample 337
...on sample 338
...on sample 339
...on sample 340
...on sample 341
...on sample 342
...on sample 343
...on sample 344
...on sample 345
...on sample 346
...on sample 347
...on sample 348
...on sample 349
...on sample 350
...on sample 351
...on sample 352
...on sample 353
...on sample 354
...on sample 355
...on sample 356
...on sample 357
...on sample 358
...on sample 359
...on sample 360
...on sample 361
...on sample 362
...on sample 363
...on sample 364
...on sample 365
...on sample 366
...on sample 367
...on sample 368
...on sample 369
...on sample 370
...on sample 371
...on sample 372
...on sample 373
...on sample 374
...on sample 375
...on sample 376
...on sample 377
...on sample 378
...on sample 379
...on sample 380
...on sample 381
...on sample 382
...on sample 383
...on sample 384
...on sample 385
...on sample 386
...on sample 387
...on sample 388
...on sample 389
...on sample 390
...on sample 391
...on sample 392
...on sample 393
...on sample 394
...on sample 395
...on sample 396
...on sample 397
...on sample 398
...on sample 399
...on sample 400
...on sample 401
...on sample 402
...on sample 403
...on sample 404
...on sample 405
...on sample 406
...on sample 407
...on sample 408
...on sample 409
...on sample 410
...on sample 411
...on sample 412
...on sample 413
...on sample 414
...on sample 415
...on sample 416
...on sample 417
...on sample 418
...on sample 419
...on sample 420
...on sample 421
...on sample 422
...on sample 423
...on sample 424
...on sample 425
...on sample 426
...on sample 427
...on sample 428
...on sample 429
...on sample 430
...on sample 431
...on sample 432
...on sample 433
...on sample 434
...on sample 435
...on sample 436
...on sample 437
...on sample 438
...on sample 439
...on sample 440
...on sample 441
...on sample 442
...on sample 443
...on sample 444
...on sample 445
...on sample 446
...on sample 447
...on sample 448
...on sample 449
...on sample 450
...on sample 451
...on sample 452
...on sample 453
...on sample 454
...on sample 455
...on sample 456
...on sample 457
...on sample 458
...on sample 459
...on sample 460
...on sample 461
...on sample 462
...on sample 463
...on sample 464
...on sample 465
...on sample 466
...on sample 467
...on sample 468
...on sample 469
...on sample 470
...on sample 471
...on sample 472
...on sample 473
...on sample 474
...on sample 475
...on sample 476
...on sample 477
...on sample 478
...on sample 479
...on sample 480
...on sample 481
...on sample 482
...on sample 483
...on sample 484
...on sample 485
...on sample 486
...on sample 487
...on sample 488
...on sample 489
...on sample 490
...on sample 491
...on sample 492
...on sample 493
...on sample 494
...on sample 495
...on sample 496
...on sample 497
...on sample 498
...on sample 499
...on sample 500
...on sample 501
...on sample 502
...on sample 503
...on sample 504
...on sample 505
...on sample 506
...on sample 507
...on sample 508
...on sample 509
...on sample 510
...on sample 511
...on sample 512
...on sample 513
...on sample 514
...on sample 515
...on sample 516
...on sample 517
...on sample 518
...on sample 519
...on sample 520
...on sample 521
...on sample 522
...on sample 523
...on sample 524
...on sample 525
...on sample 526
...on sample 527
...on sample 528
...on sample 529
...on sample 530
...on sample 531
...on sample 532
...on sample 533
...on sample 534
...on sample 535
...on sample 536
...on sample 537
...on sample 538
...on sample 539
...on sample 540
...on sample 541
...on sample 542
...on sample 543
...on sample 544
...on sample 545
...on sample 546
...on sample 547
...on sample 548
...on sample 549
...on sample 550
...on sample 551
...on sample 552
...on sample 553
...on sample 554
...on sample 555
...on sample 556
...on sample 557
...on sample 558
...on sample 559
...on sample 560
...on sample 561
...on sample 562
...on sample 563
...on sample 564
...on sample 565
...on sample 566
...on sample 567
...on sample 568
...on sample 569
...on sample 570
...on sample 571
...on sample 572
...on sample 573
...on sample 574
...on sample 575
...on sample 576
...on sample 577
...on sample 578
...on sample 579
...on sample 580
...on sample 581
...on sample 582
...on sample 583
...on sample 584
...on sample 585
...on sample 586
...on sample 587
...on sample 588
...on sample 589
...on sample 590
...on sample 591
...on sample 592
...on sample 593
...on sample 594
...on sample 595
...on sample 596
...on sample 597
...on sample 598
...on sample 599
...on sample 600
...on sample 601
...on sample 602
...on sample 603
...on sample 604
...on sample 605
...on sample 606
...on sample 607
...on sample 608
...on sample 609
...on sample 610
...on sample 611
...on sample 612
...on sample 613
...on sample 614
...on sample 615
...on sample 616
...on sample 617
...on sample 618
...on sample 619
...on sample 620
...on sample 621
...on sample 622
...on sample 623
...on sample 624
...on sample 625
...on sample 626
...on sample 627
...on sample 628
...on sample 629
...on sample 630
...on sample 631
...on sample 632
...on sample 633
...on sample 634
...on sample 635
...on sample 636
...on sample 637
...on sample 638
...on sample 639
...on sample 640
...on sample 641
...on sample 642
...on sample 643
...on sample 644
...on sample 645
...on sample 646
...on sample 647
...on sample 648
...on sample 649
...on sample 650
...on sample 651
...on sample 652
...on sample 653
...on sample 654
...on sample 655
...on sample 656
...on sample 657
...on sample 658
...on sample 659
...on sample 660
...on sample 661
...on sample 662
...on sample 663
...on sample 664
...on sample 665
...on sample 666
...on sample 667
...on sample 668
...on sample 669
...on sample 670
...on sample 671
...on sample 672
...on sample 673
...on sample 674
...on sample 675
...on sample 676
...on sample 677
...on sample 678
...on sample 679
...on sample 680
...on sample 681
...on sample 682
...on sample 683
...on sample 684
...on sample 685
...on sample 686
...on sample 687
...on sample 688
...on sample 689
...on sample 690
...on sample 691
...on sample 692
...on sample 693
...on sample 694
...on sample 695
...on sample 696
...on sample 697
...on sample 698
...on sample 699
...on sample 700
...on sample 701
...on sample 702
...on sample 703
...on sample 704
...on sample 705
...on sample 706
...on sample 707
...on sample 708
...on sample 709
...on sample 710
...on sample 711
...on sample 712
...on sample 713
...on sample 714
...on sample 715
...on sample 716
...on sample 717
...on sample 718
...on sample 719
...on sample 720
...on sample 721
...on sample 722
...on sample 723
...on sample 724
...on sample 725
...on sample 726
...on sample 727
...on sample 728
...on sample 729
...on sample 730
...on sample 731
...on sample 732
...on sample 733
...on sample 734
...on sample 735
...on sample 736
...on sample 737
...on sample 738
...on sample 739
...on sample 740
...on sample 741
...on sample 742
...on sample 743
...on sample 744
...on sample 745
...on sample 746
...on sample 747
...on sample 748
...on sample 749
...on sample 750
...on sample 751
...on sample 752
...on sample 753
...on sample 754
...on sample 755
...on sample 756
...on sample 757
...on sample 758
...on sample 759
...on sample 760
...on sample 761
...on sample 762
...on sample 763
...on sample 764
...on sample 765
...on sample 766
...on sample 767
...on sample 768
...on sample 769
...on sample 770
...on sample 771
...on sample 772
...on sample 773
...on sample 774
...on sample 775
...on sample 776
...on sample 777
...on sample 778
...on sample 779
...on sample 780
...on sample 781
...on sample 782
...on sample 783
...on sample 784
...on sample 785
...on sample 786
...on sample 787
...on sample 788
...on sample 789
...on sample 790
...on sample 791
...on sample 792
...on sample 793
...on sample 794
...on sample 795
...on sample 796
...on sample 797
...on sample 798
...on sample 799
...on sample 800
...on sample 801
...on sample 802
...on sample 803
...on sample 804
...on sample 805
...on sample 806
...on sample 807
...on sample 808
...on sample 809
...on sample 810
...on sample 811
...on sample 812
...on sample 813
...on sample 814
...on sample 815
...on sample 816
...on sample 817
...on sample 818
...on sample 819
...on sample 820
...on sample 821
...on sample 822
...on sample 823
...on sample 824
...on sample 825
...on sample 826
...on sample 827
...on sample 828
...on sample 829
...on sample 830
...on sample 831
...on sample 832
...on sample 833
...on sample 834
...on sample 835
...on sample 836
...on sample 837
...on sample 838
...on sample 839
...on sample 840
...on sample 841
...on sample 842
...on sample 843
...on sample 844
...on sample 845
...on sample 846
...on sample 847
...on sample 848
...on sample 849
...on sample 850
...on sample 851
...on sample 852
...on sample 853
...on sample 854
...on sample 855
...on sample 856
...on sample 857
...on sample 858
...on sample 859
...on sample 860
...on sample 861
...on sample 862
...on sample 863
...on sample 864
...on sample 865
...on sample 866
...on sample 867
...on sample 868
...on sample 869
...on sample 870
...on sample 871
...on sample 872
...on sample 873
...on sample 874
...on sample 875
...on sample 876
...on sample 877
...on sample 878
...on sample 879
...on sample 880
...on sample 881
...on sample 882
...on sample 883
...on sample 884
...on sample 885
...on sample 886
...on sample 887
...on sample 888
...on sample 889
...on sample 890
...on sample 891
...on sample 892
...on sample 893
...on sample 894
...on sample 895
...on sample 896
...on sample 897
...on sample 898
...on sample 899
...on sample 900
...on sample 901
...on sample 902
...on sample 903
...on sample 904
...on sample 905
...on sample 906
...on sample 907
...on sample 908
...on sample 909
...on sample 910
...on sample 911
...on sample 912
...on sample 913
...on sample 914
...on sample 915
...on sample 916
...on sample 917
...on sample 918
...on sample 919
...on sample 920
...on sample 921
...on sample 922
...on sample 923
...on sample 924
...on sample 925
...on sample 926
...on sample 927
...on sample 928
...on sample 929
...on sample 930
...on sample 931
...on sample 932
...on sample 933
...on sample 934
...on sample 935
...on sample 936
...on sample 937
...on sample 938
...on sample 939
...on sample 940
...on sample 941
...on sample 942
...on sample 943
...on sample 944
...on sample 945
...on sample 946
...on sample 947
...on sample 948
...on sample 949
...on sample 950
...on sample 951
...on sample 952
...on sample 953
...on sample 954
...on sample 955
...on sample 956
...on sample 957
...on sample 958
...on sample 959
...on sample 960
...on sample 961
...on sample 962
...on sample 963
...on sample 964
...on sample 965
...on sample 966
...on sample 967
...on sample 968
...on sample 969
...on sample 970
...on sample 971
...on sample 972
...on sample 973
...on sample 974
...on sample 975
...on sample 976
...on sample 977
...on sample 978
...on sample 979
...on sample 980
...on sample 981
...on sample 982
...on sample 983
...on sample 984
...on sample 985
...on sample 986
...on sample 987
...on sample 988
...on sample 989
...on sample 990
...on sample 991
...on sample 992
...on sample 993
...on sample 994
...on sample 995
...on sample 996
...on sample 997
...on sample 998
...on sample 999
...on sample 1000
...on sample 1001
...on sample 1002
...on sample 1003
...on sample 1004
...on sample 1005
...on sample 1006
...on sample 1007
...on sample 1008
...on sample 1009
...on sample 1010
...on sample 1011
...on sample 1012
...on sample 1013
...on sample 1014
...on sample 1015
...on sample 1016
...on sample 1017
...on sample 1018
...on sample 1019
...on sample 1020
...on sample 1021
...on sample 1022
...on sample 1023
...on sample 1024
...on sample 1025
...on sample 1026
...on sample 1027
...on sample 1028
...on sample 1029
...on sample 1030
...on sample 1031
...on sample 1032
...on sample 1033
...on sample 1034
...on sample 1035
...on sample 1036
...on sample 1037
...on sample 1038
...on sample 1039
...on sample 1040
...on sample 1041
...on sample 1042
...on sample 1043
...on sample 1044
...on sample 1045
...on sample 1046
...on sample 1047
...on sample 1048
...on sample 1049
...on sample 1050
...on sample 1051
...on sample 1052
...on sample 1053
...on sample 1054
...on sample 1055
...on sample 1056
...on sample 1057
...on sample 1058
...on sample 1059
...on sample 1060
...on sample 1061
...on sample 1062
...on sample 1063
...on sample 1064
...on sample 1065
...on sample 1066
...on sample 1067
...on sample 1068
...on sample 1069
...on sample 1070
...on sample 1071
...on sample 1072
...on sample 1073
...on sample 1074
...on sample 1075
...on sample 1076
...on sample 1077
...on sample 1078
...on sample 1079
...on sample 1080
...on sample 1081
...on sample 1082
...on sample 1083
...on sample 1084
...on sample 1085
...on sample 1086
...on sample 1087
...on sample 1088
...on sample 1089
...on sample 1090
...on sample 1091
...on sample 1092
...on sample 1093
...on sample 1094
...on sample 1095
...on sample 1096
...on sample 1097
...on sample 1098
...on sample 1099
...on sample 1100
...on sample 1101
...on sample 1102
...on sample 1103
...on sample 1104
...on sample 1105
...on sample 1106
...on sample 1107
...on sample 1108
...on sample 1109
...on sample 1110
...on sample 1111
...on sample 1112
...on sample 1113
...on sample 1114
...on sample 1115
...on sample 1116
...on sample 1117
...on sample 1118
...on sample 1119
...on sample 1120
...on sample 1121
...on sample 1122
...on sample 1123
...on sample 1124
...on sample 1125
...on sample 1126
...on sample 1127
...on sample 1128
...on sample 1129
...on sample 1130
...on sample 1131
...on sample 1132
...on sample 1133
...on sample 1134
...on sample 1135
...on sample 1136
...on sample 1137
...on sample 1138
...on sample 1139
...on sample 1140
...on sample 1141
...on sample 1142
...on sample 1143
...on sample 1144
...on sample 1145
...on sample 1146
...on sample 1147
...on sample 1148
...on sample 1149
...on sample 1150
...on sample 1151
...on sample 1152
...on sample 1153
...on sample 1154
...on sample 1155
...on sample 1156
...on sample 1157
...on sample 1158
...on sample 1159
...on sample 1160
...on sample 1161
...on sample 1162
...on sample 1163
...on sample 1164
...on sample 1165
...on sample 1166
...on sample 1167
...on sample 1168
...on sample 1169
...on sample 1170
...on sample 1171
...on sample 1172
...on sample 1173
...on sample 1174
...on sample 1175
...on sample 1176
...on sample 1177
...on sample 1178
...on sample 1179
...on sample 1180
...on sample 1181
...on sample 1182
...on sample 1183
...on sample 1184
...on sample 1185
...on sample 1186
...on sample 1187
...on sample 1188
...on sample 1189
...on sample 1190
...on sample 1191
...on sample 1192
...on sample 1193
...on sample 1194
...on sample 1195
...on sample 1196
...on sample 1197
...on sample 1198
...on sample 1199
...on sample 1200
...on sample 1201
...on sample 1202
...on sample 1203
...on sample 1204
...on sample 1205
...on sample 1206
...on sample 1207
...on sample 1208
...on sample 1209
...on sample 1210
...on sample 1211
...on sample 1212
...on sample 1213
...on sample 1214
...on sample 1215
...on sample 1216
...on sample 1217
...on sample 1218
...on sample 1219
...on sample 1220
...on sample 1221
...on sample 1222
...on sample 1223
...on sample 1224
...on sample 1225
...on sample 1226
...on sample 1227
...on sample 1228
...on sample 1229
...on sample 1230
...on sample 1231
...on sample 1232
...on sample 1233
...on sample 1234
...on sample 1235
...on sample 1236
...on sample 1237
...on sample 1238
...on sample 1239
...on sample 1240
...on sample 1241
...on sample 1242
...on sample 1243
...on sample 1244
...on sample 1245
...on sample 1246
...on sample 1247
...on sample 1248
...on sample 1249
...on sample 1250
...on sample 1251
...on sample 1252
...on sample 1253
...on sample 1254
...on sample 1255
...on sample 1256
...on sample 1257
...on sample 1258
...on sample 1259
...on sample 1260
...on sample 1261
...on sample 1262
...on sample 1263
...on sample 1264
...on sample 1265
...on sample 1266
...on sample 1267
...on sample 1268
...on sample 1269
...on sample 1270
...on sample 1271
...on sample 1272
...on sample 1273
...on sample 1274
...on sample 1275
...on sample 1276
...on sample 1277
...on sample 1278
...on sample 1279
...on sample 1280
...on sample 1281
...on sample 1282
...on sample 1283
...on sample 1284
...on sample 1285
...on sample 1286
...on sample 1287
...on sample 1288
...on sample 1289
...on sample 1290
...on sample 1291
...on sample 1292
...on sample 1293
...on sample 1294
...on sample 1295
...on sample 1296
...on sample 1297
...on sample 1298
...on sample 1299
...on sample 1300
...on sample 1301
...on sample 1302
...on sample 1303
...on sample 1304
...on sample 1305
...on sample 1306
...on sample 1307
...on sample 1308
...on sample 1309
...on sample 1310
...on sample 1311
...on sample 1312
...on sample 1313
...on sample 1314
...on sample 1315
...on sample 1316
...on sample 1317
...on sample 1318
...on sample 1319
...on sample 1320
...on sample 1321
...on sample 1322
...on sample 1323
...on sample 1324
...on sample 1325
...on sample 1326
...on sample 1327
...on sample 1328
...on sample 1329
...on sample 1330
...on sample 1331
...on sample 1332
...on sample 1333
...on sample 1334
...on sample 1335
...on sample 1336
...on sample 1337
...on sample 1338
...on sample 1339
...on sample 1340
...on sample 1341
...on sample 1342
...on sample 1343
...on sample 1344
...on sample 1345
...on sample 1346
...on sample 1347
...on sample 1348
...on sample 1349
...on sample 1350
...on sample 1351
...on sample 1352
...on sample 1353
...on sample 1354
...on sample 1355
...on sample 1356
...on sample 1357
...on sample 1358
...on sample 1359
...on sample 1360
...on sample 1361
...on sample 1362
...on sample 1363
...on sample 1364
...on sample 1365
...on sample 1366
...on sample 1367
...on sample 1368
...on sample 1369
...on sample 1370
...on sample 1371
...on sample 1372
...on sample 1373
...on sample 1374
...on sample 1375
...on sample 1376
...on sample 1377
...on sample 1378
...on sample 1379
...on sample 1380
...on sample 1381
...on sample 1382
...on sample 1383
...on sample 1384
...on sample 1385
...on sample 1386
...on sample 1387
...on sample 1388
...on sample 1389
...on sample 1390
...on sample 1391
...on sample 1392
...on sample 1393
...on sample 1394
...on sample 1395
...on sample 1396
...on sample 1397
...on sample 1398
...on sample 1399
...on sample 1400
...on sample 1401
...on sample 1402
...on sample 1403
...on sample 1404
...on sample 1405
...on sample 1406
...on sample 1407
...on sample 1408
...on sample 1409
...on sample 1410
...on sample 1411
...on sample 1412
...on sample 1413
...on sample 1414
...on sample 1415
...on sample 1416
...on sample 1417
...on sample 1418
...on sample 1419
...on sample 1420
...on sample 1421
...on sample 1422
...on sample 1423
...on sample 1424
...on sample 1425
...on sample 1426
...on sample 1427
...on sample 1428
...on sample 1429
...on sample 1430
...on sample 1431
...on sample 1432
...on sample 1433
...on sample 1434
...on sample 1435
...on sample 1436
...on sample 1437
...on sample 1438
...on sample 1439
...on sample 1440
...on sample 1441
...on sample 1442
...on sample 1443
...on sample 1444
...on sample 1445
